Customer ID,Gender,Age,Total Spend
269,Female,32,1160.3
270,Male,34,800.2
271,Female,43,500.75
272,Male,30,1460.5
273,Male,27,700.4
274,Female,37,430.8
275,Female,31,1140.6
276,Male,35,820.9
277,Female,41,480.25
278,Male,28,1490.1
279,Male,32,680.3
280,Female,36,470.5
281,Female,30,1180.8
282,Male,34,790.2
283,Female,43,505.75
284,Male,30,1470.5
285,Male,27,710.4
286,Female,37,430.8
287,Female,31,1130.6
288,Male,35,820.9
289,Female,41,485.25
290,Male,28,1500.1
291,Male,32,670.3
292,Female,36,460.5
293,Female,30,1190.8
294,Male,33,830.75
295,Female,42,520.4
296,Male,29,1370.2
297,Male,26,690.6
298,Female,38,440.9
299,Female,32,1160.3
300,Male,34,800.2
301,Male,36,1420.8
302,Female,29,730.4
303,Female,35,450.6
304,Male,31,1210.6
305,Male,27,780.9
306,Female,42,495.25
307,Male,29,1390.2
308,Male,26,670.6
309,Female,38,460.9
310,Female,32,1170.3
311,Male,34,810.2
312,Female,43,515.75
313,Male,30,1450.5
314,Male,27,690.4
315,Female,37,420.8
316,Female,31,1130.6
317,Male,35,820.9
318,Female,41,480.25
319,Male,28,1490.1
320,Male,32,680.3
321,Female,36,470.5
322,Female,30,1180.8
323,Male,34,790.2
324,Female,43,505.75
325,Male,30,1470.5
326,Male,27,710.4
327,Female,37,430.8
328,Female,31,1140.6
329,Male,35,820.9
330,Female,41,485.25
331,Male,28,1500.1
332,Male,32,670.3
333,Female,36,460.5
334,Female,30,1190.8
335,Male,33,830.75
336,Female,42,520.4
337,Male,29,1370.2
338,Male,26,690.6
339,Female,38,440.9
340,Female,32,1160.3
341,Male,34,800.2
342,Female,43,525.75
343,Male,30,1460.5
344,Male,27,720.4
345,Female,37,440.8
346,Female,31,1150.6
347,Male,35,830.9
348,Female,41,490.25
349,Male,28,1480.1
350,Male,32,690.3
351,Female,36,480.5
352,Female,30,1170.8
353,Male,34,790.2
354,Female,43,510.75
355,Male,30,1440.5
356,Male,27,700.4
357,Female,37,410.8
358,Female,31,1160.6
359,Male,35,810.9
360,Female,41,495.25
361,Male,28,1490.1
362,Male,32,660.3
363,Female,36,430.5
364,Female,30,1200.8
365,Male,34,780.2
366,Female,43,505.75
367,Male,30,1460.5
368,Male,27,710.4
369,Female,37,450.8
370,Female,31,1140.6
371,Male,35,800.9
372,Female,41,475.25
373,Male,28,1480.1
374,Male,32,660.3
375,Female,36,470.5
376,Female,30,1190.8
377,Male,33,770.2
378,Female,43,515.75
379,Male,30,1450.5
380,Male,27,710.4
381,Female,37,430.8
382,Female,31,1160.6
383,Male,35,820.9
384,Female,41,495.25
385,Male,28,1490.1
386,Male,32,660.3
387,Female,36,440.5
388,Female,30,1200.8
389,Male,34,780.2
390,Female,43,505.75
391,Male,30,1460.5
392,Male,27,710.4
393,Female,37,450.8
394,Female,31,1140.6
395,Male,35,800.9
396,Female,41,475.25
397,Male,28,1480.1
398,Male,32,660.3
399,Female,36,470.5
400,Female,30,1190.8
401,Male,33,800.2
402,Female,43,515.75
403,Male,30,1450.5
404,Male,27,710.4
405,Female,37,430.8
406,Female,31,1160.6
407,Male,35,820.9
408,Female,41,495.25
409,Male,28,1490.1
410,Male,32,660.3
411,Female,36,440.5
412,Female,30,1200.8
413,Male,34,780.2
414,Female,43,505.75
415,Male,30,1460.5
416,Male,27,710.4
417,Female,37,450.8
418,Female,31,1140.6
419,Male,35,800.9
420,Female,41,475.25
421,Male,28,1480.1
422,Male,32,660.3
423,Female,36,470.5
424,Female,30,1190.8
425,Male,34,780.2
426,Female,43,515.75
427,Male,30,1450.5
428,Male,27,710.4
429,Female,37,430.8
430,Female,31,1160.6
431,Male,35,820.9
432,Female,41,495.25
433,Male,28,1490.1
434,Male,32,660.3
435,Female,36,440.5
436,Female,30,1200.8
437,Male,34,780.2
438,Female,43,505.75
439,Male,30,1460.5
440,Male,27,710.4
441,Female,37,450.8
442,Female,31,1140.6
443,Male,35,800.9
444,Female,41,475.25
445,Male,28,1480.1
446,Male,32,660.3
447,Female,36,470.5
448,Female,30,1190.8
449,Male,34,780.2
450,Female,43,515.75
